notwakeword-en-6e70fbc5-f69e-427c-9b35-fb16c09c28d0.wav,a cheddar block,en,heychatterbox
notwakeword-en-296ebd3b-7d7a-4a25-aa3c-9d72efa34ced.wav,a cheddar block,en,heychatterbox
notwakeword-en-2472aebf-4c6e-4f0a-88e7-0eb1d258e26f.wav,a cheddar block,en,heychatterbox
notwakeword-en-fdd99697-1a74-4827-b6b1-9e75b3eb1c70.wav,a cheddar block,en,heychatterbox
notwakeword-en-d77d360c-ef8f-4690-b37b-54accc0d713a.wav,you better talk,en,heychatterbox
notwakeword-en-0ccdc16b-d84a-4565-9089-d253aedc3987.wav,you better talk,en,heychatterbox
notwakeword-en-6172b070-9eb4-4f77-9a01-7a8b40576f35.wav,you better talk,en,heychatterbox
notwakeword-en-87632cc8-44f8-455f-a1b4-c2a4134b1e29.wav,you better talk,en,heychatterbox
notwakeword-en-9474f21b-d21e-40e7-a18a-d6ef5e35ffd2.wav,a cheddar block,en,heychatterbox
notwakeword-en-58b8c7f8-5cbe-45ad-aea6-72af624dd4a3.wav,a cheddar block,en,heychatterbox
notwakeword-en-431066ea-741a-42e1-b489-7b14230aa89b.wav,you better talk,en,heychatterbox
notwakeword-en-623c0dff-a0d4-452d-9857-b82ffede37b2.wav,very creative movie,en,
notwakeword-en-aa2db889-50d9-4cf0-9a20-ed393f2b28b0.wav,im buying stocks,en,heychatterbox
notwakeword-en-6e2a1c4f-6166-4e7f-98b6-1afefb1a3644.wav,a splattered ox,en,heychatterbox
notwakeword-en-66e65deb-a4f3-4c05-b17a-39680a3d7f6a.wav,mad hatter fox,en,heychatterbox
notwakeword-en-354d45a8-58f2-46ed-b06c-23b77d7182cb.wav,a splattered ox,en,heychatterbox
notwakeword-en-fddf37a3-40d6-4e86-8577-d120d697dfbc.wav,mad hatter fox,en,heychatterbox
notwakeword-en-f591fb45-e7ef-4f28-b6a8-c39b0e0adbfd.wav,im buying stocks,en,heychatterbox
notwakeword-en-7ef7994d-e485-473b-a935-ef2ea10c7ab8.wav,a splattered ox,en,heychatterbox
notwakeword-en-ebfa048a-53b4-49c0-be78-f1ca262a4b04.wav,im buying stocks,en,heychatterbox
notwakeword-en-bd2c2ced-c507-473a-b225-e89f697f9bcd.wav,a pair of socks,en,heychatterbox
notwakeword-en-b38baa60-fdcb-41ed-a0ed-e1dcdcaf01d9.wav,a splattered ox,en,heychatterbox
notwakeword-en-1ec37d34-4b29-414d-8a6f-dadd9f0edbb3.wav,a pair of socks,en,heychatterbox
notwakeword-en-c2dc38a9-06f3-4b86-bcc3-9e1eeee0ec3a.wav,a pair of socks,en,heychatterbox
notwakeword-en-e7c63884-4ae2-4cca-8535-c2ca5800a205.wav,mad hatter fox,en,heychatterbox
notwakeword-en-f2762e2a-14ba-4c23-a87e-5f8b02dca044.wav,mad hatter fox,en,heychatterbox
notwakeword-en-99612f53-e2fd-43ee-9a5f-b68968b09b9c.wav,im buying stocks,en,heychatterbox
notwakeword-en-979e9702-a0d7-4c10-ad28-987a8d312cd2.wav,a pair of socks,en,heychatterbox
notwakeword-en-b2e7f798-b6c9-4f84-9fb5-d443db2231f1.wav,a pair of socks,en,heychatterbox
notwakeword-en-1293a92b-c681-4a10-aeaf-f4c71424b09f.wav,mad hatter fox,en,heychatterbox
notwakeword-en-0610f88e-7550-4e7e-84d3-8ddf319a1b17.wav,a splattered ox,en,heychatterbox
notwakeword-en-fdbd80c1-9b3a-4e74-9fa8-a1c42afa3382.wav,im buying stocks,en,heychatterbox
notwakeword-en-41a3975c-7b46-41d2-91cd-8f151706a111.wav,a pair of socks,en,heychatterbox
