notwakeword-en-ff016472-dbed-4e44-935e-d0abb28cb922.wav, don't want
notwakeword-en-37327fc3-145d-40b6-a2b1-2f8b2f7ef345.wav, don't taunt
notwakeword-en-1c8b02c7-749b-4437-aa51-c01c5adc5b9d.wav, crouissant 
notwakeword-en-c9dffcd2-a752-413a-9d0f-1645bb2aec20.wav, crouissant 
notwakeword-en-1572bd4d-92a1-4fa3-9d55-e6d4a3e16f03.wav, confident
notwakeword-en-f96bb353-3f13-435d-9284-19806905b986.wav, confidant
notwakeword-en-12f8bbe7-8247-4930-bd86-9c3466c75a86.wav, cases on
notwakeword-en-023d0dc6-784a-4083-8f29-778ea70713ea.wav, aunt
notwakeword-en-386b15d9-4a29-499e-85c3-b18a3780bb32.wav, aunt
notwakeword-en-2ee7617e-8541-4ad4-8797-21c1f895a801.wav, apart
notwakeword-en-a6c5af2f-7bb2-47af-9725-93bfc7763030.wav, am not
notwakeword-en-ed4f3a5a-f367-493f-bcc4-6f0dbe7c876f.wav,a lot
notwakeword-en-1b31f2ec-6b39-4d6c-aaf4-940b75419ab9.wav, you want
notwakeword-en-49af28d0-dd1e-4ee8-afe1-0006274f4872.wav, will not
notwakeword-en-3000927f-70bf-4fc7-a9b6-dcc9e27b4782.wav, we want
notwakeword-en-17562ea4-8c34-4c8d-bec6-1dcb378236b2.wav, wants
notwakeword-en-d0b3f6ed-19ee-4aa6-8c9e-af3651a79d3f.wav, wanted
notwakeword-en-65117890-5abe-4d2d-87f4-a7bfbfa27fd8.wav, want
notwakeword-en-6948c8c4-9a8c-4c6b-898a-8d952e5119a5.wav, the restaurant
notwakeword-en-b8c97544-98ce-4e25-905f-64a57f46ec2d.wav, taunt
notwakeword-en-efc08d89-c620-4efb-8050-c0c5c6730003.wav, take a lot
notwakeword-en-491571de-13f0-40aa-8a6e-deef5b2cb2d5.wav, support
notwakeword-en-a3dfb169-b442-45fc-83ce-20af160fc5ec.wav, store front
notwakeword-en-2fc3f25f-a397-4cac-8f5c-1b940fe2ff61.wav, save a lot
notwakeword-en-033cbe9f-59f2-420f-9baf-438f955a2b69.wav, restaurant
notwakeword-en-85cd4d2a-4573-4dae-b454-b2b34f407709.wav, remain apart
notwakeword-en-a3005fe5-e6bb-46a9-bd91-925d67ae81c0.wav, remain apart
notwakeword-en-720ec702-3221-4780-b46d-fbf276887931.wav, places on
notwakeword-en-104f9823-7a92-4944-a2ad-12e5eac3149d.wav, place on 
notwakeword-en-cdeaf108-ec6d-44f1-9d03-658255218118.wav, not
notwakeword-en-2eeb41ab-333a-4083-9c87-86796dc02d9d.wav, not
notwakeword-en-2d3368a4-c526-44a2-bb52-b42889ce0d5e.wav, nonchalant
notwakeword-en-10f29935-0ef5-41ab-8afa-31d9ed3837ce.wav, may adopt
notwakeword-en-dd203e0a-3582-4e04-90aa-1551f1460eb3.wav, i am not
notwakeword-en-f60582d8-268c-45f6-942f-debcfa3f401e.wav, Hey aunt
notwakeword-en-c018f743-711f-4a12-b7ec-bfb44f6bcfed.wav, heat
notwakeword-en-5bf8156d-425f-4b0b-aad3-2ad1aa78f08d.wav, heart
notwakeword-en-728e2659-800c-4709-a81c-c7d292665c52.wav, haunting
notwakeword-en-a063097d-8551-4f66-9b95-0b6870efbe35.wav, haunt
notwakeword-en-17005fd5-c51f-405f-abe9-4c290fdc4965.wav, has not
notwakeword-en-d035cc45-8d3b-4869-9454-f14d7d7f7079.wav, had not
notwakeword-en-0aa03d96-f76b-4971-91c4-fc4f8ad83caa.wav, great savant
notwakeword-en-99074ce4-6b22-4612-b66c-9bb819cb9d84.wav, gaunt
notwakeword-en-9292ad82-ab96-4683-b604-4166fe9521a2.wav, flaunt
notwakeword-en-79b07d77-b534-4e95-9d6a-2a9b835b6119.wav, on
notwakeword-en-acbfc7e0-e2cd-4b6e-8d1c-555d1d6c8c08.wav, face mount
notwakeword-en-0c8d8237-73e9-4794-8413-7ed351d3e342.wav, do not
notwakeword-en-392ee40a-ff02-4f4b-b30d-2daf843f96ac.wav, don't want
notwakeword-en-b4b0d9c7-f94b-4b06-ae04-b3e4a05b22ca.wav, don't taunt
notwakeword-en-92bdc4f6-1628-4ad8-802d-72fbb276d25a.wav, confident
notwakeword-en-6f0d9e55-134c-4d03-8e11-9dc3f2cec65f.wav, confidant
notwakeword-en-6f6078be-0e31-429c-92d0-988ab7b7de4c.wav, cases on
notwakeword-en-5ad05ad0-52f5-4db6-880d-cee44179f828.wav, aunt
notwakeword-en-ba64ac8a-5b47-41b2-92b8-1deb227a0b55.wav, aunt
notwakeword-en-737966d1-e72c-4490-af6b-ffecee6e2cbc.wav, apart
notwakeword-en-9e8d7831-3b3d-466d-9b70-846194b8200c.wav, am not
notwakeword-en-0067fe9d-680d-4122-bd99-a9c12d22caa4.wav, a lot
notwakeword-en-2ffbebb3-d38f-4b12-9fa4-e4deb8a77803.wav, want
notwakeword-en-4a68304d-2f3b-4542-9112-2ba9358d72c9.wav, wanted
notwakeword-en-5e402468-49be-4b0a-8536-97ef646b91a8.wav, we want
notwakeword-en-6aecc143-56eb-4c73-b59c-15995760da43.wav, restaurant
notwakeword-en-8d69d674-75aa-4413-b914-8ca03e360079.wav, store front
notwakeword-en-79e38c6a-1238-4cc4-b801-bb36df347ff0.wav, wants
notwakeword-en-95f56f18-49ea-486a-a203-d6096215ac87.wav, you want
notwakeword-en-222f4f3b-759d-4350-bb68-b96c9606ab11.wav, places on
notwakeword-en-5571d461-4b81-48e0-80f3-21d5419c7c54.wav, take a lot
notwakeword-en-205366f4-ba83-4b14-8616-8fbc438861a4.wav, the restaurant
notwakeword-en-a74c1a2f-81a6-4fbe-a2d0-b3131ffd1960.wav, taunt
notwakeword-en-b2b3ba6f-be4e-415f-a46c-f32231708667.wav, support
notwakeword-en-b2650506-42c3-4f9e-a131-da647f517365.wav, will not
notwakeword-en-cf84cdd1-e446-4250-9376-be8ec0ba7f53.wav, save a lot
notwakeword-en-eddee350-98b5-49c5-9660-1975c29a7560.wav, restaurant
notwakeword-en-f70757a5-6d89-48b2-8553-8db288c9923a.wav, place on 
notwakeword-en-2a31cacb-2078-4f81-aae4-5fd278fc74f4.wav, may adopt
notwakeword-en-5a24e01c-aa6a-42ec-aed9-b131344f2b13.wav, nonchalant
notwakeword-en-7efa6145-0eb6-465d-8230-cfd628690ee4.wav, had not
notwakeword-en-9daee753-5d16-46d7-b873-316f1717c565.wav, confident
notwakeword-en-71a8490d-2d61-4e24-96c3-e4d452dba06b.wav, has not
notwakeword-en-437debff-e630-4fca-be66-1b26788279a4.wav, confidant
notwakeword-en-0456d350-88d6-41db-b219-7c8ad70f581b.wav, don't taunt
notwakeword-en-493ecc91-d0db-4722-a681-1813c65aff5d.wav, face amount
notwakeword-en-848fe3c7-1427-432d-ae88-477521beb403.wav, don't want
notwakeword-en-5720ac65-476d-4eee-8d1d-3bf3d18ea8c9.wav, haunting
notwakeword-en-9222fa96-80c2-4a19-83fd-6ac36e17c3e9.wav, great savant
notwakeword-en-4124051e-6247-4812-87c0-d1928aafb5f6.wav, not
notwakeword-en-66117576-1ab9-4c84-adce-d0f14a41c375.wav, hey aunt
notwakeword-en-a006d720-8cd7-43c4-8b1a-df4fc635452a.wav, flaunt
notwakeword-en-a4971871-eaa9-49d0-aef6-b769b31d7508.wav, do not
notwakeword-en-ab298802-ac24-49ef-beed-61b20c2dcc8f.wav, heart
notwakeword-en-bdb74654-3296-494c-b882-a72e6f79222e.wav, I am not
notwakeword-en-ccb78bde-532d-4cf8-914a-e370b7a133b5.wav, flaunt
notwakeword-en-ec7265ab-1f04-4bf6-ae2d-9b21e8338dd4.wav, guant
notwakeword-en-ed3e070b-f14c-4b72-8e65-9e602a440799.wav, crouissant 
notwakeword-en-f2375439-1b13-442e-8941-892ab190fc7b.wav, haunt
notwakeword-en-9f78bca4-4706-43c7-9361-81bd3e869231.wav, cases on
notwakeword-en-643a13fc-fe5d-4608-8696-d9fbd38ced4c.wav, apart
notwakeword-en-1800b00f-42e1-459a-a4b6-66199692018f.wav, a lot
notwakeword-en-380916b0-cd36-46cb-a6f6-7fd421497aff.wav, aunt
notwakeword-en-e3360d0e-a28e-4634-8acc-e7c6c019e19e.wav, am not
notwakeword-en-35554df5-bfc4-43bc-90f2-983cb4123107.wav, remain apart
notwakeword-en-51812464-0ac7-416b-8f16-41a3a653d4d4.wav, want
notwakeword-en-5246dd8a-8444-4913-889f-4c7d6e01273f.wav, faces on
notwakeword-en-b9435bb8-2508-44bb-94db-811fb6671fe2.wav, heart
notwakeword-en-c428ed02-f843-43d0-9b66-9e45e52c6251.wav, aunt
notwakeword-en-66c61be3-d755-4fdc-8fd9-27d3a21163d2.wav, hey vermont
notwakeword-en-89e1602d-0583-4643-a28d-ad354a5fcc66.wav, hey vermont
notwakeword-en-a9c39e65-bfdf-4b6f-8723-7bc828999f36.wav, hey vermont
notwakeword-en-3e657001-0a99-4b0f-8587-b026f9ab2743.wav, hey vermont
notwakeword-en-93244f7d-d856-46ae-841a-8e26a20d4a55.wav, hey vermont
notwakeword-en-0d31c8f6-e172-4858-810a-dcc74e6c22d4.wav, he's distraught
notwakeword-en-80c8574d-92c8-493e-9d11-8654feae010f.wav, he's distraught
notwakeword-en-236e269f-f7f0-4ef1-9262-b11abf25e20a.wav, he's distraught
notwakeword-en-686f82e2-7f53-4a60-a79e-b66fc421f80e.wav, he's distraught
notwakeword-en-4421a58c-07bb-4f01-800e-9bf0b48b98fb.wav, he's distraught
notwakeword-en-d5e7a067-c106-4706-93e5-e69aa1eab3dc.wav, he's distraught
notwakeword-en-dbfe357b-8ea5-471a-99cd-1e03b9f201e5.wav, he's distraught
notwakeword-en-e6da0688-92f9-4392-928a-f900cdb4ad08.wav, he's distraught
notwakeword-en-f3b67d4d-6d99-43d0-82d3-f028172e891c.wav, he's distraught
notwakeword-en-fa3a2af1-a68d-4796-b5e8-e057a4582db5.wav, he's distraught
notwakeword-en-73be7fa9-3ad8-4f5d-b9c6-9f51cfddf989.wav, he's distraught
notwakeword-en-0caff310-b631-4bd1-8e40-4b37dd1c1429.wav, hey I want
notwakeword-en-03aabb2d-e37c-4583-a673-d235c3012fbe.wav, vermont
notwakeword-en-87b22a89-71aa-4f64-9c0a-da4f4eaea9e0.wav, hey aunt
notwakeword-en-6c09d0e7-d9fc-40a1-ba7c-b873c7f2c87b.wav, hey amount
